Ομάδα,Εξάρτημα,Περιγραφή Αναβάθμισης
McLaren Formula 1 Team,Δεν υποβλήθηκαν αναβαθμίσεις για αυτό το γεγονός.,-
Scuderia Ferrari HP,Μπροστινή Πτέρυγα,"Αναβαθμίστηκε για απόδοση (τοπικό φορτίο). Περιλαμβάνει αναθεωρημένη κατανομή φορτίου κατά μήκος και κατά πλάτος των στοιχείων της πτέρυγας, μαζί με αναθεωρημένο τελικό πτερύγιο και εξωτερικές καμπύλες άκρων. Αυτή η εισαγωγή συνδέεται με την αναθεώρηση των άρθρων 3.15.4 και 3.15.5 των τεχνικών κανονισμών, με ισχύ από το Ισπανικό Grand Prix και μετά."
,Πίσω Πτέρυγα,"Αναβαθμίστηκε για το εύρος οπισθέλκουσας που είναι ειδικό για την πίστα. Η πίσω πτέρυγα υψηλής κάθετης δύναμης, μεταφέρθηκε από το 2024, έλαβε μια τοπική αναβάθμιση στην εξωτερική άκρη και τις γεωμετρίες της καμπύλης, βελτιώνοντας τα τοπικά χαρακτηριστικά ροής και αυξάνοντας αποτελεσματικά το φορτίο."
Red Bull Racing,Μπροστινή Πτέρυγα,"Αναβαθμίστηκε για απόδοση (τοπικό φορτίο). Τα πρώτο και δεύτερο στοιχεία αναθεωρήθηκαν κυρίως στην τομή, ενώ τα στοιχεία πτερυγίων και οι άκρες είναι συνέπεια των δύο πρώτων στοιχείων. Αυτές οι αλλαγές έγιναν για να συμμορφωθούν με τις αναθεωρήσεις των Τεχνικών Κανονισμών της F1 2025 που ισχύουν από το Ισπανικό GP, με στόχο την αύξηση της ακαμψίας με ελάχιστο κόστος βάρους και την επίτευξη των επιθυμητών χαρακτηριστικών φορτίου."
Mercedes-AMG PETRONAS F1 Team,Πλαϊνό Δάπεδο,"Αναβαθμίστηκε για απόδοση (τοπικό φορτίο). Αυξήθηκε η χορδή του πλαϊνού πτερυγίου του δαπέδου με πρόσθετα πτερύγια. Αυτό αυξάνει τη ροή μάζας κάτω από το μπροστινό δάπεδο, αυξάνοντας τη δίνη που εκπέμπεται από το σύστημα των φρακτών και αυξάνοντας το φορτίο του δαπέδου."
,Φράκτες Δαπέδου,"Αναβαθμίστηκαν για απόδοση (βελτίωση ροής). Ο επανασχεδιασμένος εσωτερικός φράκτης. Το νέο προφίλ φράχτη έχει βελτιώσει την τοπική κατανομή πίεσης και τη θέση της δίνης, βελτιώνοντας τόσο το τοπικό όσο και το κατάντη φορτίο μέσω καλύτερης αρχικής ροής."
,Πίσω Πτέρυγα,"Αναβαθμίστηκε για απόδοση (τοπικό φορτίο). Επανασχεδιασμένα κύρια στοιχεία και στοιχεία πτερυγίου. Πρόκειται για μια ειδική πίσω πτέρυγα για την πίστα, με αυξημένη καμπύλη με στόχο την απόκτηση τοπικής κάθετης δύναμης και οπισθέλκουσας σε μια κλίση απόδοσης κατάλληλη για τη Βαρκελώνη."
Aston Martin Aramco F1 Team,Μπροστινή Πτέρυγα,"Αναθεωρημένη λεπτομέρεια άκρου μεταξύ των στοιχείων της μπροστινής πτέρυγας και του τελικού πτερυγίου. Τα κύρια τμήματα της πτέρυγας αναθεωρήθηκαν επίσης για συμμόρφωση με το TD018H. Η αναθεωρημένη λεπτομέρεια άκρου βελτιώνει το πεδίο ροής γύρω από το εξωτερικό άκρο της πτέρυγας, αυξάνοντας το φορτίο που παράγεται σε αυτήν την περιοχή. Οι αλλαγές στην τομή είναι για δομικούς λόγους."
BWT Alpine F1 Team,Φράκτες Δαπέδου,Αναβαθμίστηκαν για απόδοση (τοπικό φορτίο) με επανασχεδιασμένους φράκτες δαπέδου. Οι φράκτες δαπέδου έχουν βελτιστοποιηθεί τοπικά για να βελτιώσουν την ποιότητα των υποδαπέδιων δομών. Αυτό οδηγεί σε βελτιωμένη παροχή ροής σε ολόκληρο το δάπεδο και παράγει τοπικό φορτίο.
,Σώμα Δαπέδου,Αναβαθμίστηκε για απόδοση (τοπικό φορτίο) με τοπικές αλλαγές στο σχήμα του δαπέδου. Έχουν γίνει τοπικές και ανεπαίσθητες τροποποιήσεις στο δάπεδο για να μεγιστοποιηθεί το αποτέλεσμα των αναβαθμισμένων φρακτών και να βελτιωθεί η ποιότητα του πεδίου ροής.
MONEYGRAM HAAS F1 TEAM,Μπροστινή Πτέρυγα,"Αναβαθμίστηκε για απόδοση (μηχανική ρύθμιση) με ενημερωμένη κατασκευή μπροστινής πτέρυγας. Οι Τεχνικοί Κανονισμοί του 2025 αναθεωρήθηκαν στις 7 Απριλίου για να συμπεριλάβουν πιο αυστηρές απαιτήσεις απόκλισης πτερυγίων FW, με ισχύ από τις 28 Μαΐου. Κατά συνέπεια, μια νέα κατασκευή FW ήταν απαραίτητη για να συμμορφωθεί με αυτές τις νέες απαιτήσεις."
Visa Cash App Racing Bulls,Μπροστινή Πτέρυγα,"Αναβαθμίστηκε για απόδοση (βελτίωση ροής). Τα στοιχεία του κύριου πτερυγίου είναι νέα, με χαμηλότερο κεντρικό τμήμα. Το κεντρικό τμήμα της πτέρυγας φορτώνεται περαιτέρω σε σχέση με το εξωτερικό, τροποποιώντας τις συνθήκες ροής κατάντη. Αυτή η αναβάθμιση αντιμετωπίζει επίσης τις αυξημένες απαιτήσεις ακαμψίας FW για τον αγώνα 9 και μετά."
,Τελικό Πτερύγιο Μπροστινής Πτέρυγας,Αναβαθμίστηκε για απόδοση (βελτίωση ροής). Η σύνδεση μεταξύ των άκρων και του FWEP έχει ενημερωθεί. Η ροή γύρω από τις άκρες της FW είναι εξαιρετικά τρισδιάστατη. Η αναθεωρημένη λεπτομέλεια γύρω από τις άκρες συμβάλλει στη μείωση των απωλειών που δημιουργούνται από αυτό το πεδίο ροής.
,Μύτη,"Αναβαθμίστηκε για απόδοση (βελτίωση ροής). Η κάτω επιφάνεια της μύτης έχει ανασηκωθεί, ενώ η άκρη έχει χαμηλώσει. Η άκρη της μύτης πέφτει προς τα κάτω για να συναντήσει τα νέα τμήματα FW, ενώ η ανασηκωμένη κάτω επιφάνεια συμβάλλει στην αύξηση του φορτίου που παράγεται από το κεντρικό τμήμα της πτέρυγας, το οποίο με τη σειρά του τροποποιεί την κατάντη ροή γύρω από το μονοθέσιο."
ATLASSIAN Williams Racing,Μπροστινή Πτέρυγα,"Η διάταξη της μπροστινής πτέρυγας ενημερώνεται για να ικανοποιήσει τους νέους κανονισμούς απόκλισης. Επιπλέον, ενημερώθηκε η γεωμετρία του πίσω πτερυγίου και του FWEP. Το εξωτερικό τμήμα του πίσω πτερυγίου έχει πιο οπισθοχωρημένο προφίλ και το κάθετο τμήμα του τελικού πτερυγίου έχει αναθεωρημένη γεωμετρία καμπύλης. Οι συνδυασμένες γεωμετρικές και κατασκευαστικές αλλαγές μειώνουν την απόκλιση για να συμμορφωθούν με τους τελευταίους κανονισμούς. Οι γεωμετρικές ενημερώσεις αλλάζουν το πρότυπο ροής από την μπροστινή πτέρυγα και αλλάζουν την απόδοση τόσο των επίπλων του μπροστινού αγωγού φρένων όσο και του μπροστινού δαπέδου."
,Πίσω Γωνία,"Υπάρχει μια αναθεωρημένη γεωμετρία εξόδου για τον πίσω αγωγό φρένων, η οποία περιορίζει τη ροή μέσω του αγωγού φρένων. Η αναθεωρημένη γεωμετρία εξόδου αλλάζει τον ρυθμό ροής μέσω του αγωγού φρένων και επηρεάζει την ψύξη των φρένων με τρόπο κατάλληλο για τις απαιτήσεις φρεναρίσματος της Βαρκελώνης."
,Σχάρες Ψύξης,"Ένα νέο προαιρετικό πάνελ σχαρών ψύξης είναι διαθέσιμο για αυτό το γεγονός. Αυξάνει τον αριθμό των μεγάλων σχαρών στο μέγιστο που μπορεί να φιλοξενήσει το πάνελ. Αυτή η αναβάθμιση απλώς αυξάνει τη ροή μέσω των ψυγείων και επομένως αυξάνει την ψύξη του PU με κόστος κάθετης δύναμης και οπισθέλκουσας. Αυτή θα είναι η νέα μέγιστη ρύθμιση ψύξης, η οποία μπορεί να είναι χρήσιμη στη Βαρκελώνη, αλλά είναι πιο πιθανό να χρειαστεί αργότερα στη σεζόν."
KICK Sauber F1 Team,Σώμα Δαπέδου,"Αναβαθμίστηκε για απόδοση (τοπικό φορτίο). Αλλαγές σε διάφορους τομείς του δαπέδου: φράκτης δαπέδου, εξωτερική άκρη δαπέδου και διαχύτης. Οι τροποποιήσεις στοχεύουν σε βελτιωμένες συνθήκες πεδίου ροής για το υποδαπέδιο από μπροστά προς τα πίσω, κερδίζοντας κάποια αποτελεσματική και ισορροπημένη κάθετη δύναμη."
,Κάλυμμα Κινητήρα (Coke/Engine Cover),"Αναβαθμίστηκε για απόδοση (τοπικό φορτίο). Αλλαγές στο σχεδιασμό του καλύμματος του κινητήρα. Οι επιφάνειες των πλαϊνών δοχείων έχουν ενημερωθεί για να προσαρμοστούν στις νέες εξελίξεις του δαπέδου και τις σχετικές αλληλεπιδράσεις, τροποποιώντας τις συνθήκες ροής της άνω επιφάνειας του δαπέδου."
,Μπροστινή Πτέρυγα,Αναβαθμίστηκε για απόδοση (τοπικό φορτίο). Μικρή αλλαγή στη μετάβαση μεταξύ του κύριου πτερυγίου και του τελικού πτερυγίου της μπροστινής πτέρυγας. Οι εξελίξεις του τοπικού τελικού πτερυγίου της μπροστινής πτέρυγας βελτιώνουν την απόδοση και την αποτελεσματικότητα της εξωτερικής μπροστινής πτέρυγας και ενθαρρύνουν επίσης καλύτερη ποιότητα ροής κατάντη.